date,description,amount,category
01-01-2024,Freelance project payment,38961,Income
01-01-2024,Books purchase,-5558,Education
02-01-2024,Movie tickets,-5641,Entertainment
02-01-2024,Snacks from CCD,-1774,Food
03-01-2024,Freelance project payment,54186,Income
04-01-2024,Monthly salary deposit,28358,Income
04-01-2024,Petrol pump refill,-5567,Transport
05-01-2024,Petrol pump refill,-3775,Transport
06-01-2024,Electronics store purchase,-1861,Shopping
06-01-2024,Amusement park,-5115,Entertainment
07-01-2024,Monthly salary deposit,58944,Income
08-01-2024,Snacks from CCD,-3615,Food
08-01-2024,Clothes shopping at Mall,-1977,Shopping
08-01-2024,Dental checkup,-3778,Health
09-01-2024,Restaurant lunch,-1248,Food
09-01-2024,Dental checkup,-3987,Health
10-01-2024,Books purchase,-1744,Education
11-01-2024,Clothes shopping at Mall,-2104,Shopping
12-01-2024,Books purchase,-5704,Education
13-01-2024,Professional certification,-1109,Education
13-01-2024,Bonus received,28010,Income
14-01-2024,Freelance project payment,40897,Income
14-01-2024,Amazon online purchase,-2917,Shopping
14-01-2024,Freelance project payment,31160,Income
15-01-2024,Bonus received,19263,Income
15-01-2024,Online course,-1843,Education
16-01-2024,Bonus received,15208,Income
16-01-2024,Doctor consultation,-2490,Health
16-01-2024,Weekend getaway,-927,Entertainment
17-01-2024,Amusement park,-2350,Entertainment
17-01-2024,Restaurant lunch,-2535,Food
18-01-2024,Internet bill,-3265,Bills
18-01-2024,Grocery shopping at D-Mart,-2540,Food
19-01-2024,Restaurant lunch,-3657,Food
20-01-2024,Grocery shopping at D-Mart,-1890,Food
21-01-2024,Freelance project payment,22068,Income
22-01-2024,Dental checkup,-3396,Health
22-01-2024,Clothes shopping at Mall,-1858,Shopping
22-01-2024,Electricity bill,-2644,Bills
23-01-2024,Movie tickets,-4042,Entertainment
24-01-2024,Home appliances,-2480,Shopping
24-01-2024,Dental checkup,-2584,Health
24-01-2024,Weekly groceries,-2598,Food
25-01-2024,Concert ticket,-4780,Entertainment
25-01-2024,Clothes shopping at Mall,-389,Shopping
25-01-2024,Books purchase,-3871,Education
26-01-2024,Online course,-4068,Education
27-01-2024,Weekly groceries,-398,Food
27-01-2024,Clothes shopping at Mall,-5929,Shopping
27-01-2024,Water bill payment,-3108,Bills
28-01-2024,Movie tickets,-4145,Entertainment
28-01-2024,Movie tickets,-4338,Entertainment
28-01-2024,Doctor consultation,-4033,Health
29-01-2024,Bowling night,-4401,Entertainment
30-01-2024,Amusement park,-4198,Entertainment
30-01-2024,Home decor,-5174,Shopping
31-01-2024,Professional certification,-418,Education
31-01-2024,Concert ticket,-4562,Entertainment
01-02-2024,Restaurant lunch,-3227,Food
01-02-2024,Monthly salary deposit,51549,Income
02-02-2024,Amazon online purchase,-1324,Shopping
02-02-2024,Freelance project payment,44465,Income
02-02-2024,Restaurant lunch,-3462,Food
03-02-2024,Concert ticket,-3365,Entertainment
04-02-2024,Movie tickets,-5717,Entertainment
05-02-2024,Mobile recharge,-2377,Bills
05-02-2024,Rent payment,-2049,Bills
05-02-2024,Home decor,-5635,Shopping
06-02-2024,Weekly groceries,-2352,Food
07-02-2024,Metro recharge,-2434,Transport
08-02-2024,Online course,-5817,Education
08-02-2024,Clothes shopping at Mall,-3072,Shopping
09-02-2024,Bowling night,-1618,Entertainment
09-02-2024,Home decor,-4638,Shopping
09-02-2024,Freelance project payment,50041,Income
10-02-2024,Amusement park,-2568,Entertainment
11-02-2024,Weekend getaway,-3711,Entertainment
11-02-2024,Furniture purchase,-235,Shopping
11-02-2024,Bonus received,47981,Income
12-02-2024,Dental checkup,-3416,Health
13-02-2024,Mobile recharge,-1758,Bills
14-02-2024,Grocery shopping at D-Mart,-1108,Food
15-02-2024,Gym membership,-4355,Health
16-02-2024,Bonus received,22169,Income
16-02-2024,Doctor consultation,-5744,Health
17-02-2024,Water bill payment,-4860,Bills
17-02-2024,Gym membership,-5565,Health
18-02-2024,Movie tickets,-5969,Entertainment
18-02-2024,Movie tickets,-3854,Entertainment
18-02-2024,Weekend getaway,-3768,Entertainment
19-02-2024,Movie tickets,-3683,Entertainment
19-02-2024,Freelance project payment,36851,Income
20-02-2024,Professional certification,-2011,Education
20-02-2024,Electronics store purchase,-1226,Shopping
21-02-2024,Petrol pump refill,-1239,Transport
21-02-2024,Dinner at restaurant,-2375,Food
21-02-2024,Home appliances,-3303,Shopping
22-02-2024,Monthly salary deposit,21262,Income
23-02-2024,Online course,-679,Education
23-02-2024,Taxi fare,-3610,Transport
23-02-2024,Home appliances,-2519,Shopping
24-02-2024,Professional certification,-3012,Education
24-02-2024,Uber ride,-1862,Transport
24-02-2024,Clothes shopping at Mall,-1734,Shopping
25-02-2024,Weekly groceries,-2962,Food
25-02-2024,Professional certification,-399,Education
25-02-2024,Online course,-3762,Education
26-02-2024,Freelance project payment,42121,Income
26-02-2024,Professional certification,-5494,Education
27-02-2024,Movie tickets,-5389,Entertainment
27-02-2024,Taxi fare,-4177,Transport
27-02-2024,Concert ticket,-1189,Entertainment
28-02-2024,Restaurant lunch,-1456,Food
28-02-2024,Internet bill,-3359,Bills
28-02-2024,Water bill payment,-5988,Bills
29-02-2024,Bonus received,17378,Income
29-02-2024,Dental checkup,-2515,Health
29-02-2024,Online course,-5667,Education
01-03-2024,Netflix subscription,-5288,Entertainment
01-03-2024,Water bill payment,-395,Bills
01-03-2024,Home appliances,-4794,Shopping
02-03-2024,Internet bill,-2503,Bills
02-03-2024,Concert ticket,-4575,Entertainment
03-03-2024,Electricity bill,-3709,Bills
03-03-2024,Books purchase,-5773,Education
03-03-2024,Lunch with friends,-3511,Food
04-03-2024,Restaurant lunch,-3855,Food
04-03-2024,Dental checkup,-5379,Health
05-03-2024,Clothes shopping at Mall,-950,Shopping
05-03-2024,Weekend getaway,-3935,Entertainment
05-03-2024,Internet bill,-457,Bills
06-03-2024,Furniture purchase,-2299,Shopping
07-03-2024,Mobile recharge,-4147,Bills
07-03-2024,Clothes shopping at Mall,-5237,Shopping
07-03-2024,Gym membership,-5734,Health
08-03-2024,Professional certification,-2442,Education
09-03-2024,Uber ride,-1210,Transport
09-03-2024,Furniture purchase,-2344,Shopping
10-03-2024,Movie tickets,-2752,Entertainment
10-03-2024,Rent payment,-628,Bills
10-03-2024,Rent payment,-4566,Bills
11-03-2024,Internet bill,-1032,Bills
11-03-2024,Dental checkup,-1390,Health
11-03-2024,Electronics store purchase,-5363,Shopping
12-03-2024,Internet bill,-820,Bills
12-03-2024,Movie tickets,-5321,Entertainment
13-03-2024,Taxi fare,-4127,Transport
13-03-2024,Professional certification,-3436,Education
14-03-2024,Mobile recharge,-671,Bills
14-03-2024,Internet bill,-5709,Bills
14-03-2024,Weekly groceries,-2340,Food
15-03-2024,Doctor consultation,-4125,Health
15-03-2024,Freelance project payment,45578,Income
16-03-2024,Freelance project payment,28699,Income
17-03-2024,Internet bill,-783,Bills
17-03-2024,Water bill payment,-5534,Bills
17-03-2024,Freelance project payment,28317,Income
18-03-2024,Freelance project payment,37751,Income
19-03-2024,Water bill payment,-3169,Bills
19-03-2024,Bonus received,46468,Income
19-03-2024,Electricity bill,-598,Bills
20-03-2024,Books purchase,-4754,Education
21-03-2024,Dental checkup,-2542,Health
21-03-2024,Weekend getaway,-654,Entertainment
21-03-2024,Doctor consultation,-4679,Health
22-03-2024,Movie tickets,-1104,Entertainment
22-03-2024,Dinner at restaurant,-2659,Food
23-03-2024,Mobile recharge,-840,Bills
23-03-2024,Dental checkup,-4233,Health
23-03-2024,Online course,-5837,Education
24-03-2024,Taxi fare,-2219,Transport
25-03-2024,Monthly salary deposit,34368,Income
26-03-2024,Rent payment,-4044,Bills
27-03-2024,Dental checkup,-3492,Health
27-03-2024,Doctor consultation,-1009,Health
28-03-2024,Petrol pump refill,-391,Transport
29-03-2024,Dental checkup,-1210,Health
29-03-2024,Gym membership,-3402,Health
30-03-2024,Online course,-3327,Education
30-03-2024,Uber ride,-2294,Transport
31-03-2024,Online course,-5185,Education
31-03-2024,Monthly salary deposit,43256,Income
31-03-2024,Mobile recharge,-5845,Bills
01-04-2024,Bonus received,54224,Income
01-04-2024,Petrol pump refill,-2723,Transport
02-04-2024,Monthly salary deposit,28594,Income
02-04-2024,Rent payment,-2652,Bills
02-04-2024,Restaurant lunch,-1017,Food
03-04-2024,Rent payment,-2516,Bills
04-04-2024,Weekly groceries,-5726,Food
04-04-2024,Taxi fare,-5455,Transport
05-04-2024,Metro recharge,-988,Transport
06-04-2024,Bonus received,37746,Income
06-04-2024,Books purchase,-5550,Education
06-04-2024,Bonus received,16777,Income
07-04-2024,Uber ride,-3517,Transport
08-04-2024,Bowling night,-2678,Entertainment
09-04-2024,Clothes shopping at Mall,-1128,Shopping
10-04-2024,Petrol pump refill,-1533,Transport
10-04-2024,Mobile recharge,-2424,Bills
11-04-2024,Uber ride,-4288,Transport
11-04-2024,Freelance project payment,56888,Income
12-04-2024,Gym membership,-2970,Health
12-04-2024,Metro recharge,-2807,Transport
12-04-2024,Grocery shopping at D-Mart,-3491,Food
13-04-2024,Bowling night,-2819,Entertainment
13-04-2024,Gym membership,-820,Health
14-04-2024,Concert ticket,-1730,Entertainment
14-04-2024,Books purchase,-1277,Education
14-04-2024,Freelance project payment,38587,Income
15-04-2024,Bonus received,23559,Income
15-04-2024,Electronics store purchase,-1797,Shopping
16-04-2024,Online course,-5750,Education
16-04-2024,Amusement park,-5099,Entertainment
16-04-2024,Books purchase,-4108,Education
17-04-2024,Bonus received,33789,Income
18-04-2024,Amusement park,-2793,Entertainment
19-04-2024,Professional certification,-4212,Education
20-04-2024,Snacks from CCD,-1450,Food
20-04-2024,Doctor consultation,-594,Health
20-04-2024,Professional certification,-688,Education
21-04-2024,Amusement park,-3409,Entertainment
21-04-2024,Uber ride,-2358,Transport
22-04-2024,Water bill payment,-5118,Bills
22-04-2024,Uber ride,-2370,Transport
23-04-2024,Snacks from CCD,-3955,Food
24-04-2024,Freelance project payment,32152,Income
25-04-2024,Petrol pump refill,-4317,Transport
25-04-2024,Snacks from CCD,-1539,Food
25-04-2024,Mobile recharge,-3553,Bills
26-04-2024,Dental checkup,-4945,Health
27-04-2024,Professional certification,-3085,Education
28-04-2024,Online course,-588,Education
29-04-2024,Water bill payment,-1493,Bills
29-04-2024,Amazon online purchase,-3004,Shopping
29-04-2024,Metro recharge,-4274,Transport
30-04-2024,Dinner at restaurant,-4545,Food
30-04-2024,Home decor,-5419,Shopping
30-04-2024,Home decor,-4692,Shopping
01-05-2024,Amusement park,-3144,Entertainment
01-05-2024,Online course,-4843,Education
01-05-2024,Dental checkup,-991,Health
02-05-2024,Water bill payment,-5712,Bills
03-05-2024,Doctor consultation,-4156,Health
03-05-2024,Dinner at restaurant,-1770,Food
03-05-2024,Home decor,-917,Shopping
04-05-2024,Professional certification,-3616,Education
05-05-2024,Home decor,-892,Shopping
05-05-2024,Bowling night,-5747,Entertainment
05-05-2024,Grocery shopping at D-Mart,-3924,Food
06-05-2024,Home decor,-1841,Shopping
07-05-2024,Uber ride,-1181,Transport
07-05-2024,Taxi fare,-1706,Transport
07-05-2024,Professional certification,-3772,Education
08-05-2024,Monthly salary deposit,57505,Income
08-05-2024,Books purchase,-5501,Education
08-05-2024,Dental checkup,-5854,Health
09-05-2024,Home decor,-3055,Shopping
09-05-2024,Grocery shopping at D-Mart,-5729,Food
10-05-2024,Uber ride,-1116,Transport
11-05-2024,Weekend getaway,-4558,Entertainment
11-05-2024,Gym membership,-1889,Health
12-05-2024,Dental checkup,-1175,Health
12-05-2024,Electricity bill,-3490,Bills
12-05-2024,Professional certification,-1451,Education
13-05-2024,Internet bill,-1674,Bills
14-05-2024,Gym membership,-5856,Health
15-05-2024,Mobile recharge,-4465,Bills
15-05-2024,Freelance project payment,24373,Income
15-05-2024,Internet bill,-2387,Bills
16-05-2024,Movie tickets,-3825,Entertainment
16-05-2024,Petrol pump refill,-5268,Transport
17-05-2024,Restaurant lunch,-2986,Food
17-05-2024,Petrol pump refill,-3679,Transport
17-05-2024,Home appliances,-277,Shopping
18-05-2024,Petrol pump refill,-1845,Transport
18-05-2024,Monthly salary deposit,26064,Income
19-05-2024,Concert ticket,-3152,Entertainment
19-05-2024,Professional certification,-4901,Education
19-05-2024,Monthly salary deposit,19875,Income
20-05-2024,Gym membership,-283,Health
20-05-2024,Amazon online purchase,-1060,Shopping
20-05-2024,Online course,-5742,Education
21-05-2024,Bonus received,43412,Income
22-05-2024,Books purchase,-4793,Education
22-05-2024,Rent payment,-4511,Bills
23-05-2024,Amazon online purchase,-5217,Shopping
23-05-2024,Concert ticket,-1648,Entertainment
23-05-2024,Monthly salary deposit,26853,Income
24-05-2024,Books purchase,-3414,Education
24-05-2024,Internet bill,-2605,Bills
24-05-2024,Books purchase,-3836,Education
25-05-2024,Freelance project payment,19446,Income
25-05-2024,Monthly salary deposit,58420,Income
25-05-2024,Professional certification,-765,Education
26-05-2024,Internet bill,-5870,Bills
27-05-2024,Online course,-1843,Education
27-05-2024,Concert ticket,-206,Entertainment
27-05-2024,Water bill payment,-5683,Bills
28-05-2024,Freelance project payment,19865,Income
28-05-2024,Freelance project payment,37410,Income
29-05-2024,Dinner at restaurant,-5174,Food
30-05-2024,Doctor consultation,-2363,Health
31-05-2024,Petrol pump refill,-5084,Transport
01-06-2024,Doctor consultation,-5385,Health
01-06-2024,Dinner at restaurant,-1416,Food
01-06-2024,Amazon online purchase,-5573,Shopping
02-06-2024,Concert ticket,-2320,Entertainment
02-06-2024,Home appliances,-4403,Shopping
02-06-2024,Restaurant lunch,-2752,Food
03-06-2024,Professional certification,-1034,Education
03-06-2024,Books purchase,-3134,Education
03-06-2024,Dental checkup,-5412,Health
04-06-2024,Petrol pump refill,-2683,Transport
04-06-2024,Amazon online purchase,-2070,Shopping
05-06-2024,Monthly salary deposit,51612,Income
06-06-2024,Concert ticket,-318,Entertainment
06-06-2024,Electricity bill,-5643,Bills
07-06-2024,Electricity bill,-5741,Bills
08-06-2024,Restaurant lunch,-2599,Food
08-06-2024,Mobile recharge,-2593,Bills
08-06-2024,Books purchase,-4391,Education
09-06-2024,Bonus received,15885,Income
09-06-2024,Netflix subscription,-3174,Entertainment
10-06-2024,Taxi fare,-2889,Transport
11-06-2024,Petrol pump refill,-5319,Transport
11-06-2024,Amazon online purchase,-2668,Shopping
11-06-2024,Monthly salary deposit,52290,Income
12-06-2024,Bonus received,35368,Income
13-06-2024,Amazon online purchase,-4089,Shopping
14-06-2024,Rent payment,-2440,Bills
15-06-2024,Restaurant lunch,-3908,Food
15-06-2024,Books purchase,-5476,Education
15-06-2024,Home decor,-1353,Shopping
16-06-2024,Online course,-5055,Education
16-06-2024,Weekly groceries,-5630,Food
17-06-2024,Internet bill,-4173,Bills
17-06-2024,Gym membership,-458,Health
17-06-2024,Rent payment,-2316,Bills
18-06-2024,Uber ride,-5548,Transport
18-06-2024,Petrol pump refill,-320,Transport
18-06-2024,Clothes shopping at Mall,-3055,Shopping
19-06-2024,Metro recharge,-1315,Transport
19-06-2024,Furniture purchase,-936,Shopping
20-06-2024,Books purchase,-4640,Education
20-06-2024,Furniture purchase,-1145,Shopping
21-06-2024,Online course,-1395,Education
21-06-2024,Water bill payment,-3971,Bills
21-06-2024,Bowling night,-3804,Entertainment
22-06-2024,Dental checkup,-1642,Health
22-06-2024,Amusement park,-1600,Entertainment
23-06-2024,Snacks from CCD,-1416,Food
23-06-2024,Movie tickets,-1019,Entertainment
23-06-2024,Freelance project payment,16847,Income
24-06-2024,Doctor consultation,-3461,Health
24-06-2024,Electricity bill,-841,Bills
25-06-2024,Bowling night,-1334,Entertainment
25-06-2024,Taxi fare,-1117,Transport
26-06-2024,Monthly salary deposit,30374,Income
26-06-2024,Weekend getaway,-429,Entertainment
27-06-2024,Lunch with friends,-2511,Food
27-06-2024,Gym membership,-4771,Health
28-06-2024,Bowling night,-4968,Entertainment
