date,description,amount,category
28-06-2024,Monthly salary deposit,23739,Income
29-06-2024,Electronics store purchase,-205,Shopping
29-06-2024,Books purchase,-480,Education
29-06-2024,Concert ticket,-3292,Entertainment
30-06-2024,Doctor consultation,-2079,Health
30-06-2024,Bowling night,-5258,Entertainment
01-07-2024,Concert ticket,-3379,Entertainment
01-07-2024,Petrol pump refill,-3656,Transport
02-07-2024,Amusement park,-3992,Entertainment
02-07-2024,Monthly salary deposit,36888,Income
02-07-2024,Uber ride,-5368,Transport
03-07-2024,Gym membership,-2499,Health
04-07-2024,Professional certification,-4149,Education
05-07-2024,Amusement park,-3098,Entertainment
05-07-2024,Furniture purchase,-1111,Shopping
05-07-2024,Grocery shopping at D-Mart,-527,Food
06-07-2024,Clothes shopping at Mall,-2713,Shopping
07-07-2024,Dinner at restaurant,-4526,Food
07-07-2024,Netflix subscription,-3277,Entertainment
08-07-2024,Netflix subscription,-3663,Entertainment
08-07-2024,Gym membership,-2664,Health
08-07-2024,Home decor,-3867,Shopping
09-07-2024,Weekend getaway,-5951,Entertainment
09-07-2024,Metro recharge,-1642,Transport
10-07-2024,Dental checkup,-2466,Health
10-07-2024,Weekend getaway,-5563,Entertainment
11-07-2024,Gym membership,-3011,Health
11-07-2024,Online course,-3749,Education
12-07-2024,Amusement park,-4153,Entertainment
12-07-2024,Bonus received,19921,Income
12-07-2024,Grocery shopping at D-Mart,-4209,Food
13-07-2024,Dental checkup,-326,Health
14-07-2024,Professional certification,-1429,Education
15-07-2024,Amusement park,-1113,Entertainment
15-07-2024,Doctor consultation,-4150,Health
15-07-2024,Online course,-5506,Education
16-07-2024,Gym membership,-1895,Health
16-07-2024,Rent payment,-5977,Bills
16-07-2024,Bowling night,-2175,Entertainment
17-07-2024,Electronics store purchase,-4332,Shopping
17-07-2024,Monthly salary deposit,34971,Income
18-07-2024,Gym membership,-5582,Health
19-07-2024,Water bill payment,-1004,Bills
19-07-2024,Restaurant lunch,-3131,Food
20-07-2024,Monthly salary deposit,51259,Income
20-07-2024,Professional certification,-4841,Education
21-07-2024,Concert ticket,-731,Entertainment
21-07-2024,Petrol pump refill,-5391,Transport
21-07-2024,Gym membership,-5741,Health
22-07-2024,Bonus received,34247,Income
22-07-2024,Metro recharge,-2885,Transport
23-07-2024,Bowling night,-1291,Entertainment
24-07-2024,Freelance project payment,35039,Income
25-07-2024,Restaurant lunch,-5733,Food
26-07-2024,Bonus received,33955,Income
26-07-2024,Online course,-2940,Education
27-07-2024,Online course,-1236,Education
27-07-2024,Petrol pump refill,-4136,Transport
28-07-2024,Online course,-2063,Education
29-07-2024,Online course,-457,Education
30-07-2024,Books purchase,-3498,Education
30-07-2024,Uber ride,-3537,Transport
30-07-2024,Gym membership,-894,Health
31-07-2024,Dental checkup,-607,Health
31-07-2024,Internet bill,-4284,Bills
31-07-2024,Bonus received,15095,Income
01-08-2024,Grocery shopping at D-Mart,-3706,Food
01-08-2024,Online course,-896,Education
01-08-2024,Taxi fare,-5502,Transport
02-08-2024,Concert ticket,-1478,Entertainment
02-08-2024,Electricity bill,-562,Bills
03-08-2024,Concert ticket,-4997,Entertainment
04-08-2024,Electricity bill,-5743,Bills
05-08-2024,Water bill payment,-3921,Bills
05-08-2024,Water bill payment,-3064,Bills
05-08-2024,Monthly salary deposit,59364,Income
06-08-2024,Restaurant lunch,-5411,Food
06-08-2024,Freelance project payment,43451,Income
06-08-2024,Rent payment,-5523,Bills
07-08-2024,Mobile recharge,-3543,Bills
07-08-2024,Amazon online purchase,-2581,Shopping
08-08-2024,Uber ride,-1981,Transport
09-08-2024,Water bill payment,-3958,Bills
10-08-2024,Online course,-2822,Education
11-08-2024,Uber ride,-4957,Transport
11-08-2024,Furniture purchase,-408,Shopping
12-08-2024,Dental checkup,-3211,Health
13-08-2024,Monthly salary deposit,24409,Income
13-08-2024,Dinner at restaurant,-5749,Food
13-08-2024,Freelance project payment,51013,Income
14-08-2024,Concert ticket,-5555,Entertainment
14-08-2024,Gym membership,-252,Health
15-08-2024,Online course,-4294,Education
15-08-2024,Books purchase,-288,Education
16-08-2024,Uber ride,-338,Transport
17-08-2024,Freelance project payment,45659,Income
17-08-2024,Amazon online purchase,-2983,Shopping
18-08-2024,Amusement park,-4127,Entertainment
19-08-2024,Petrol pump refill,-3651,Transport
19-08-2024,Doctor consultation,-5437,Health
20-08-2024,Electricity bill,-1255,Bills
20-08-2024,Online course,-4188,Education
21-08-2024,Doctor consultation,-959,Health
21-08-2024,Gym membership,-4709,Health
21-08-2024,Petrol pump refill,-1750,Transport
22-08-2024,Weekend getaway,-674,Entertainment
22-08-2024,Taxi fare,-4406,Transport
23-08-2024,Petrol pump refill,-1835,Transport
23-08-2024,Online course,-3673,Education
24-08-2024,Weekend getaway,-4527,Entertainment
24-08-2024,Snacks from CCD,-4515,Food
24-08-2024,Dinner at restaurant,-3779,Food
25-08-2024,Weekly groceries,-5025,Food
25-08-2024,Uber ride,-2841,Transport
25-08-2024,Metro recharge,-2208,Transport
26-08-2024,Grocery shopping at D-Mart,-1068,Food
26-08-2024,Amazon online purchase,-2373,Shopping
26-08-2024,Taxi fare,-1625,Transport
27-08-2024,Professional certification,-2426,Education
27-08-2024,Concert ticket,-2867,Entertainment
28-08-2024,Dental checkup,-2954,Health
29-08-2024,Uber ride,-3520,Transport
30-08-2024,Snacks from CCD,-1369,Food
30-08-2024,Electricity bill,-2497,Bills
30-08-2024,Monthly salary deposit,41532,Income
31-08-2024,Online course,-2343,Education
01-09-2024,Books purchase,-1758,Education
02-09-2024,Books purchase,-3896,Education
02-09-2024,Water bill payment,-247,Bills
02-09-2024,Rent payment,-1085,Bills
03-09-2024,Lunch with friends,-1829,Food
03-09-2024,Gym membership,-4713,Health
03-09-2024,Bonus received,39138,Income
04-09-2024,Lunch with friends,-3036,Food
04-09-2024,Home appliances,-4794,Shopping
05-09-2024,Dinner at restaurant,-3086,Food
05-09-2024,Petrol pump refill,-718,Transport
06-09-2024,Dental checkup,-4451,Health
06-09-2024,Freelance project payment,16005,Income
07-09-2024,Home appliances,-5564,Shopping
08-09-2024,Dental checkup,-3401,Health
09-09-2024,Taxi fare,-2708,Transport
09-09-2024,Movie tickets,-1293,Entertainment
10-09-2024,Mobile recharge,-2897,Bills
11-09-2024,Amusement park,-1865,Entertainment
11-09-2024,Electricity bill,-241,Bills
12-09-2024,Amusement park,-4181,Entertainment
13-09-2024,Weekly groceries,-744,Food
14-09-2024,Grocery shopping at D-Mart,-1498,Food
14-09-2024,Rent payment,-2905,Bills
15-09-2024,Freelance project payment,31756,Income
16-09-2024,Bonus received,46303,Income
16-09-2024,Home decor,-750,Shopping
16-09-2024,Concert ticket,-5116,Entertainment
17-09-2024,Amusement park,-3749,Entertainment
18-09-2024,Movie tickets,-4026,Entertainment
19-09-2024,Furniture purchase,-5004,Shopping
19-09-2024,Electricity bill,-5646,Bills
20-09-2024,Monthly salary deposit,44236,Income
20-09-2024,Clothes shopping at Mall,-4875,Shopping
20-09-2024,Doctor consultation,-670,Health
21-09-2024,Online course,-5925,Education
21-09-2024,Electricity bill,-4363,Bills
21-09-2024,Books purchase,-537,Education
22-09-2024,Books purchase,-2017,Education
22-09-2024,Amazon online purchase,-5456,Shopping
23-09-2024,Professional certification,-1982,Education
23-09-2024,Weekly groceries,-2006,Food
23-09-2024,Dental checkup,-1895,Health
24-09-2024,Uber ride,-5216,Transport
24-09-2024,Professional certification,-1678,Education
24-09-2024,Weekly groceries,-431,Food
25-09-2024,Freelance project payment,27256,Income
26-09-2024,Furniture purchase,-3289,Shopping
26-09-2024,Monthly salary deposit,36643,Income
27-09-2024,Bowling night,-4518,Entertainment
28-09-2024,Home decor,-824,Shopping
28-09-2024,Furniture purchase,-5333,Shopping
28-09-2024,Metro recharge,-2245,Transport
29-09-2024,Dinner at restaurant,-4957,Food
30-09-2024,Dinner at restaurant,-2012,Food
30-09-2024,Freelance project payment,17720,Income
01-10-2024,Online course,-2112,Education
01-10-2024,Petrol pump refill,-5365,Transport
02-10-2024,Electricity bill,-4067,Bills
02-10-2024,Furniture purchase,-2990,Shopping
03-10-2024,Restaurant lunch,-5681,Food
04-10-2024,Amusement park,-2460,Entertainment
05-10-2024,Doctor consultation,-2512,Health
06-10-2024,Furniture purchase,-573,Shopping
06-10-2024,Petrol pump refill,-4029,Transport
06-10-2024,Mobile recharge,-1916,Bills
07-10-2024,Grocery shopping at D-Mart,-448,Food
08-10-2024,Home decor,-4863,Shopping
08-10-2024,Internet bill,-5992,Bills
09-10-2024,Rent payment,-1056,Bills
09-10-2024,Metro recharge,-3988,Transport
09-10-2024,Metro recharge,-5425,Transport
10-10-2024,Home appliances,-2491,Shopping
10-10-2024,Bonus received,31912,Income
10-10-2024,Bonus received,15854,Income
11-10-2024,Concert ticket,-1112,Entertainment
12-10-2024,Grocery shopping at D-Mart,-4476,Food
12-10-2024,Monthly salary deposit,53336,Income
13-10-2024,Internet bill,-1367,Bills
13-10-2024,Electricity bill,-5170,Bills
14-10-2024,Dental checkup,-2252,Health
14-10-2024,Online course,-1136,Education
14-10-2024,Mobile recharge,-5557,Bills
15-10-2024,Internet bill,-3013,Bills
15-10-2024,Mobile recharge,-378,Bills
15-10-2024,Professional certification,-1891,Education
16-10-2024,Doctor consultation,-5453,Health
16-10-2024,Monthly salary deposit,56598,Income
17-10-2024,Snacks from CCD,-5590,Food
17-10-2024,Electricity bill,-5231,Bills
17-10-2024,Dental checkup,-4589,Health
18-10-2024,Rent payment,-4691,Bills
18-10-2024,Bonus received,21148,Income
18-10-2024,Dental checkup,-5186,Health
19-10-2024,Weekly groceries,-1816,Food
20-10-2024,Uber ride,-1252,Transport
20-10-2024,Books purchase,-4974,Education
21-10-2024,Netflix subscription,-4215,Entertainment
22-10-2024,Doctor consultation,-4327,Health
23-10-2024,Netflix subscription,-693,Entertainment
23-10-2024,Gym membership,-4300,Health
23-10-2024,Bonus received,28607,Income
24-10-2024,Clothes shopping at Mall,-809,Shopping
24-10-2024,Freelance project payment,16561,Income
24-10-2024,Freelance project payment,33497,Income
25-10-2024,Weekly groceries,-1573,Food
25-10-2024,Bowling night,-2899,Entertainment
26-10-2024,Petrol pump refill,-5262,Transport
26-10-2024,Books purchase,-740,Education
27-10-2024,Lunch with friends,-4834,Food
27-10-2024,Petrol pump refill,-5051,Transport
28-10-2024,Netflix subscription,-827,Entertainment
29-10-2024,Taxi fare,-3956,Transport
30-10-2024,Bowling night,-742,Entertainment
30-10-2024,Books purchase,-475,Education
31-10-2024,Online course,-3041,Education
31-10-2024,Home appliances,-226,Shopping
01-11-2024,Professional certification,-728,Education
02-11-2024,Concert ticket,-2759,Entertainment
02-11-2024,Freelance project payment,42795,Income
02-11-2024,Taxi fare,-358,Transport
03-11-2024,Furniture purchase,-1560,Shopping
04-11-2024,Monthly salary deposit,28648,Income
04-11-2024,Restaurant lunch,-3302,Food
04-11-2024,Taxi fare,-3840,Transport
05-11-2024,Netflix subscription,-2186,Entertainment
05-11-2024,Restaurant lunch,-2910,Food
05-11-2024,Amazon online purchase,-2700,Shopping
06-11-2024,Weekly groceries,-1967,Food
07-11-2024,Electricity bill,-3707,Bills
08-11-2024,Rent payment,-4025,Bills
08-11-2024,Restaurant lunch,-4512,Food
08-11-2024,Electricity bill,-727,Bills
09-11-2024,Electronics store purchase,-5559,Shopping
09-11-2024,Weekly groceries,-5460,Food
09-11-2024,Electricity bill,-4501,Bills
10-11-2024,Freelance project payment,55335,Income
10-11-2024,Metro recharge,-5074,Transport
10-11-2024,Internet bill,-3210,Bills
11-11-2024,Professional certification,-2402,Education
12-11-2024,Internet bill,-4847,Bills
12-11-2024,Snacks from CCD,-638,Food
12-11-2024,Water bill payment,-5656,Bills
13-11-2024,Metro recharge,-3497,Transport
13-11-2024,Amazon online purchase,-5508,Shopping
13-11-2024,Clothes shopping at Mall,-3537,Shopping
14-11-2024,Clothes shopping at Mall,-1443,Shopping
14-11-2024,Amazon online purchase,-4413,Shopping
14-11-2024,Books purchase,-4620,Education
15-11-2024,Online course,-845,Education
16-11-2024,Petrol pump refill,-4285,Transport
17-11-2024,Books purchase,-5691,Education
17-11-2024,Bonus received,54658,Income
18-11-2024,Clothes shopping at Mall,-2355,Shopping
18-11-2024,Rent payment,-1533,Bills
19-11-2024,Metro recharge,-4052,Transport
20-11-2024,Amusement park,-4231,Entertainment
21-11-2024,Home appliances,-5399,Shopping
21-11-2024,Mobile recharge,-3803,Bills
22-11-2024,Amusement park,-2842,Entertainment
22-11-2024,Monthly salary deposit,19381,Income
23-11-2024,Netflix subscription,-2004,Entertainment
24-11-2024,Dental checkup,-2827,Health
24-11-2024,Weekly groceries,-1987,Food
24-11-2024,Lunch with friends,-4593,Food
25-11-2024,Water bill payment,-882,Bills
25-11-2024,Weekly groceries,-2143,Food
25-11-2024,Netflix subscription,-5292,Entertainment
26-11-2024,Concert ticket,-4819,Entertainment
26-11-2024,Doctor consultation,-4801,Health
27-11-2024,Bonus received,35947,Income
27-11-2024,Water bill payment,-5685,Bills
27-11-2024,Amazon online purchase,-985,Shopping
28-11-2024,Clothes shopping at Mall,-5814,Shopping
28-11-2024,Petrol pump refill,-2795,Transport
28-11-2024,Electronics store purchase,-3483,Shopping
29-11-2024,Professional certification,-5004,Education
29-11-2024,Electricity bill,-3559,Bills
29-11-2024,Gym membership,-243,Health
30-11-2024,Taxi fare,-3071,Transport
01-12-2024,Snacks from CCD,-921,Food
02-12-2024,Books purchase,-5341,Education
02-12-2024,Metro recharge,-4001,Transport
03-12-2024,Monthly salary deposit,57402,Income
04-12-2024,Uber ride,-3316,Transport
04-12-2024,Home appliances,-1668,Shopping
04-12-2024,Amazon online purchase,-4639,Shopping
05-12-2024,Weekly groceries,-4016,Food
05-12-2024,Online course,-633,Education
06-12-2024,Amazon online purchase,-1365,Shopping
07-12-2024,Movie tickets,-1103,Entertainment
07-12-2024,Freelance project payment,23140,Income
07-12-2024,Weekly groceries,-2876,Food
08-12-2024,Bonus received,51524,Income
09-12-2024,Home appliances,-912,Shopping
09-12-2024,Bonus received,35147,Income
09-12-2024,Online course,-5878,Education
10-12-2024,Home appliances,-990,Shopping
10-12-2024,Doctor consultation,-2384,Health
11-12-2024,Metro recharge,-2081,Transport
12-12-2024,Doctor consultation,-430,Health
12-12-2024,Snacks from CCD,-1958,Food
12-12-2024,Rent payment,-5953,Bills
13-12-2024,Petrol pump refill,-3529,Transport
13-12-2024,Bonus received,53598,Income
14-12-2024,Weekend getaway,-1678,Entertainment
14-12-2024,Internet bill,-5712,Bills
15-12-2024,Internet bill,-1072,Bills
15-12-2024,Weekly groceries,-1480,Food
15-12-2024,Freelance project payment,52304,Income
16-12-2024,Concert ticket,-3082,Entertainment
17-12-2024,Grocery shopping at D-Mart,-5469,Food
17-12-2024,Bowling night,-4352,Entertainment
18-12-2024,Weekend getaway,-3480,Entertainment
18-12-2024,Professional certification,-2374,Education
18-12-2024,Freelance project payment,38081,Income
19-12-2024,Freelance project payment,52152,Income
19-12-2024,Mobile recharge,-3500,Bills
19-12-2024,Dinner at restaurant,-2928,Food
20-12-2024,Metro recharge,-5009,Transport
21-12-2024,Books purchase,-3492,Education
22-12-2024,Gym membership,-780,Health
23-12-2024,Bowling night,-4644,Entertainment
23-12-2024,Rent payment,-4322,Bills
24-12-2024,Online course,-1880,Education
24-12-2024,Snacks from CCD,-2498,Food
25-12-2024,Freelance project payment,49349,Income
25-12-2024,Petrol pump refill,-4781,Transport
25-12-2024,Internet bill,-1635,Bills
26-12-2024,Petrol pump refill,-2883,Transport
26-12-2024,Online course,-1510,Education
27-12-2024,Weekly groceries,-4620,Food
27-12-2024,Doctor consultation,-3773,Health
28-12-2024,Amusement park,-5211,Entertainment
28-12-2024,Monthly salary deposit,34873,Income
29-12-2024,Petrol pump refill,-771,Transport
29-12-2024,Water bill payment,-1476,Bills
29-12-2024,Netflix subscription,-4659,Entertainment
30-12-2024,Amusement park,-1479,Entertainment
